media href,image src,product-card__title,tw-text-[rgba(var(--color-foreground))],tw-text-[#a38d6f],opinew-stars-plugin-link href,product-form__noscript-wrapper-template--16613934661802__product-grid,Chrome_Top_Notes,Chrome_Heart_Notes,Chrome_Base_Notes,,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/royal-oud-kuwaiti-attar-concentrated-perfume-for-unisex-10-ml,https://in.ajmal.com/cdn/shop/files/ROYAL-OUD-KUWAITI_CONCENTRATED_10ML_1.jpg?v=1723816827&width=1600,ROYAL-OUD-KUWAITI Non-Alcoholic Attar 10ML for Unisex,"₹1,039.00","₹1,299",https://in.ajmal.com/products/royal-oud-kuwaiti-attar-concentrated-perfume-for-unisex-10-ml,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46190312521898"">Default Title - ₹1,039.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>","Cypriol, Pink Pepper,Cedarwood  "," Patchouli, Amber  "," Vetiver, Raspberry, Musk",,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/royal-misk-rijali-attar-concentrated-perfumefor-unisex-10-ml,https://in.ajmal.com/cdn/shop/files/ROYAL-MISK-RIJALI_CONCENTRATED_10ML_1.jpg?v=1723816924&width=1600,ROYAL-MISK-RIJALI Non-Alcoholic Attar 10ML for Unisex,₹999.00,"₹1,299",https://in.ajmal.com/products/royal-misk-rijali-attar-concentrated-perfumefor-unisex-10-ml,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46190312718506"">Default Title - ₹999.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>",Musky  , Musky  , Floral,,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/royal-pearl-concentrated-perfume-attar-for-women-10-ml,https://in.ajmal.com/cdn/shop/files/ROYAL-PEARL_CONCENTRATED_10ML_1.jpg?v=1723816454&width=1600,ROYAL-PEARL Non-Alcoholic Attar 10ML for Women,₹649.50,"₹1,299",https://in.ajmal.com/products/royal-pearl-concentrated-perfume-attar-for-women-10-ml,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46190302953642"">Default Title - ₹999.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>","Citrus, Fruity  ", Floral  ," Woody, Musky",,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/ajmal-mukhallat-al-wafa-attar-pack-of-2-non-alcoholic-unisex-perfume-12-ml-each,https://in.ajmal.com/cdn/shop/files/2MUKHALLATALWAFA_CONCENTRATED_12ML.jpg?v=1731563533&width=1600,Ajmal Mukhallat Al Wafa Attar (Pack of 2) Non-Alcoholic Unisex Perfume- 12 ML Each,₹999.00,"₹1,500",https://in.ajmal.com/products/ajmal-mukhallat-al-wafa-attar-pack-of-2-non-alcoholic-unisex-perfume-12-ml-each,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46350794260650"">Default Title - ₹999.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>",Spicy Fresh  , Woody Spicy  , Powdery Oudhy,,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/royal-love-attar-concentrated-perfume-for-women-10-ml-1,https://in.ajmal.com/cdn/shop/files/ROYAL-LOVE_CONCENTRATED_10ML_1.jpg?v=1723816719&width=1600,ROYAL-LOVE Non-Alcoholic Attar 10ML for Women,₹649.50,"₹1,299",https://in.ajmal.com/products/royal-love-attar-concentrated-perfume-for-women-10-ml-1,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46190314619050"">Default Title - ₹999.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>","White Florals, Fruity  ", Woody  ," Sandalwood, Hazelnut",,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/royal-galaxy-attar-concentrated-perfume-for-unisex-10-ml,https://in.ajmal.com/cdn/shop/files/ROYAL-GALAXY_CONCENTRATED_10ML_1.jpg?v=1723816973&width=1600,ROYAL-GALAXY Non-Alcoholic Attar 10ML for Unisex,₹999.00,"₹1,299",https://in.ajmal.com/products/royal-galaxy-attar-concentrated-perfume-for-unisex-10-ml,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46190312620202"">Default Title - ₹999.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>","Floral, Spicy  ", Musky  ," Ambery, Woody",,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/royal-misk-sapphire-attar-concentrated-perfume-for-unisex-10-ml,https://in.ajmal.com/cdn/shop/files/ROYAL-MISK-SAPPHIRE_CONCENTRATED_10ML_1.jpg?v=1723816884&width=1600,ROYAL-MISK-SAPPHIRE Non-Alcoholic Attar 10ML for Unisex,₹999.00,"₹1,299",https://in.ajmal.com/products/royal-misk-sapphire-attar-concentrated-perfume-for-unisex-10-ml,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46190312456362"">Default Title - ₹999.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>",Musky  , Musky  ," Musky, Powdery",,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/mukhallat-raaqi-concentrated-perfume-perfume-10ml-for-unisex,https://in.ajmal.com/cdn/shop/files/MUKHALLATRAAQI_CONCENTRATED_10ML_1.png?v=1746422459&width=1600,MUKHALLAT RAAQI Non-Alcoholic Attar 10ML for Unisex,₹980.00,"₹1,400",https://in.ajmal.com/products/mukhallat-raaqi-concentrated-perfume-perfume-10ml-for-unisex,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46097058332842"">Default Title - ₹980.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>",Fresh Floral Fruity  , Floral  ," Woody, Musky",,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/gold-series-concentrated-perfume-gift-set-for-men-womenpack-of-4-5ml-each,https://in.ajmal.com/cdn/shop/files/GOLD_CP_GIFTSET_20ML_1.jpg?v=1736157384&width=1600,GOLD Non-Alcoholic Attar Giftpack 20ML for Unisex,₹899.00,"₹1,299",https://in.ajmal.com/products/gold-series-concentrated-perfume-gift-set-for-men-womenpack-of-4-5ml-each,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46421256798378"">Default Title - ₹899.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>",Blu Moon," Fresh, Citrus Dubai Oud"," Woody, Spicy White Oud"," Floral, Citrus, Fruity Rose Gold"," Citrus, Fruity  ", Blu Moon," Floral, Fruity Dubai Oud"," Ambery, Woody, Sweet White Oud"," Floral, Woody Rose Gold"," Floral, Fruity  ", Blu Moon," Musky, Woody Dubai Oud"," Woody, Musky, Oudh White Oud"," Musky, Ambery Rose Gold"," Ambery, Woody, Musky"
https://in.ajmal.com/collections/concentrated-perfume/products/asher-concentrated-perfume-perfume-12ml-for-unisex,https://in.ajmal.com/cdn/shop/files/ASHERCONCENTRATED_12ml_1.png?v=1746422459&width=1600,Asher Non-Alcoholic Attar 12ML for Unisex,₹875.00,"₹1,250",https://in.ajmal.com/products/asher-concentrated-perfume-perfume-12ml-for-unisex,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46097058169002"">Default Title - ₹875.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>",Fresh (Bergamot) Floral (Jasmine)  , Musky ( Musk) Spicy (Saffron)  , Oudhy (Oudh) Ambery (Amber),,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/aurum-miniature-concentrated-perfume-perfume-10ml-for-women,https://in.ajmal.com/cdn/shop/files/AURUM_CONCENTRATED_10ML_1.png?v=1746422459&width=1600,AURUM Non-Alcoholic Attar 10ML for Women,₹780.00,₹975,https://in.ajmal.com/products/aurum-miniature-concentrated-perfume-perfume-10ml-for-women,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46097057710250"">Default Title - ₹780.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>","TOP- FRESH,FRUITY  "," FRUITY,FLOAL , SPICY  "," WOODY,MUSKY, POWDERY",,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/dahnul-oudh-hayati-concentrated-perfume-perfume-6ml-for-unisex,https://in.ajmal.com/cdn/shop/files/DAHNULOUDHHAYATI_CONCENTRATED_6ML_1.jpg?v=1719382202&width=1600,DAHNUL OUDH HAYATI Non-Alcoholic Attar 6ML for Unisex,₹750.00,"₹1,250",https://in.ajmal.com/products/dahnul-oudh-hayati-concentrated-perfume-perfume-6ml-for-unisex,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46097057513642"">Default Title - ₹750.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>",Oudhy  , Oudhy  , Oudhy,,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/musk-rose-concentrated-perfume-perfume-12ml-for-unisex,https://in.ajmal.com/cdn/shop/files/MUSKROSE_CONCENTRATED_12ML_1.png?v=1746422459&width=1600,MUSK ROSE Non-Alcoholic Attar 12ML for Unisex,₹600.00,"₹1,000",https://in.ajmal.com/products/musk-rose-concentrated-perfume-perfume-12ml-for-unisex,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46097057611946"">Default Title - ₹600.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>",Floral  , Spicy Floral  , Floral Musky,,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/mukhallat-al-wafa-concentrated-perfume-perfume-12ml-for-unisex,https://in.ajmal.com/cdn/shop/files/MUKHALLATALWAFA_CONCENTRATED_12ML_1.jpg?v=1719382261&width=1600,MUKHALLAT ALWAFA Non-Alcoholic Attar 12ML for Unisex,₹560.00,₹750,https://in.ajmal.com/products/mukhallat-al-wafa-concentrated-perfume-perfume-12ml-for-unisex,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46097057579178"">Default Title - ₹560.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>",Spicy Fresh  , Woody Spicy  , Powdery Oudhy,,,,,,,,,,,,
https://in.ajmal.com/collections/concentrated-perfume/products/white-oud-non-alcoholic-concentrated-perfume-long-lasting-attar-for-unisex-5-ml,https://in.ajmal.com/cdn/shop/files/WHITEOUD_CONCENTRATED_5ML_1.jpg?v=1750765011&width=360,WHITE OUD Non-Alcoholic Attar 5ML for Unisex,₹450.00,₹500,https://in.ajmal.com/products/white-oud-non-alcoholic-concentrated-perfume-long-lasting-attar-for-unisex-5-ml,"<div class=""product-form__input hidden"">
    <label class=""form__label"" for=""Variants-template--16613934661802__product-grid"">Product variants</label>
    <div class=""select"">
      <select name=""id"" id=""Variants-template--16613934661802__product-grid"" class=""select__select"" form=""""><option selected=""selected"" value=""46097100734634"">Default Title - ₹450.00</option></select>
      <svg aria-hidden=""true"" focusable=""false"" class=""icon icon-caret"" viewBox=""0 0 10 6"">
  <path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M9.354.646a.5.5 0 00-.708 0L5 4.293 1.354.646a.5.5 0 00-.708.708l4 4a.5.5 0 00.708 0l4-4a.5.5 0 000-.708z"" fill=""currentColor"">
</path></svg>

    </div>
  </div>","Floral, Citrus, Fruity  "," Floral, Woody  "," Musky, Ambery",,,,,,,,,,,,
